Problem:    pfsp
Rows:       2266
Columns:    256 (105 integer, 105 binary)
Non-zeros:  6616
Status:     INTEGER NON-OPTIMAL
Objective:  makespan = 1367 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 makespan                 1367                             
  1891 rest4[13,3,10]
                                 762                       99969 
  1892 rest4[13,4,1]
                                 334                       99999 
  1893 rest4[13,4,2]
                                 424                       99983 
  1894 rest4[13,4,3]
                                 542                       99949 
  1895 rest4[13,4,4]
                                 586                       99952 
  1896 rest4[13,4,5]
                                 595                       99996 
  1897 rest4[13,4,6]
                                 589                       99909 
  1898 rest4[13,4,7]
                                 649                       99999 
  1899 rest4[13,4,8]
                                 626                       99980 
  1900 rest4[13,4,9]
                                 603                       99903 
  1901 rest4[13,4,10]
                                 667                       99969 
  1902 rest4[13,5,1]
                                 295                       99999 
  1903 rest4[13,5,2]
                                 412                       99983 
  1904 rest4[13,5,3]
                                 506                       99949 
  1905 rest4[13,5,4]
                                 499                       99952 
  1906 rest4[13,5,5]
                                 545                       99996 
  1907 rest4[13,5,6]
                                 546                       99909 
  1908 rest4[13,5,7]
                                 590                       99999 
  1909 rest4[13,5,8]
                                 594                       99980 
  1910 rest4[13,5,9]
                                 540                       99903 
  1911 rest4[13,5,10]
                                 626                       99969 
  1912 rest4[13,6,1]
                                  10                       99999 
  1913 rest4[13,6,2]
                                  21                       99983 
  1914 rest4[13,6,3]
                                  51                       99949 
  1915 rest4[13,6,4]
                                 107                       99952 
  1916 rest4[13,6,5]
                                 120                       99996 
  1917 rest4[13,6,6]
                                  91                       99909 
  1918 rest4[13,6,7]
                                  95                       99999 
  1919 rest4[13,6,8]
                                 134                       99980 
  1920 rest4[13,6,9]
                                  97                       99903 
  1921 rest4[13,6,10]
                                 140                       99969 
  1922 rest4[13,7,1]
                                 259                       99999 
  1923 rest4[13,7,2]
                                 399                       99983 
  1924 rest4[13,7,3]
                                 427                       99949 
  1925 rest4[13,7,4]
                                 471                       99952 
  1926 rest4[13,7,5]
                                 475                       99996 
  1927 rest4[13,7,6]
                                 465                       99909 
  1928 rest4[13,7,7]
                                 471                       99999 
  1929 rest4[13,7,8]
                                 557                       99980 
  1930 rest4[13,7,9]
                                 500                       99903 
  1931 rest4[13,7,10]
                                 551                       99969 
  1932 rest4[13,8,1]
                                 131                       99999 
  1933 rest4[13,8,2]
                                 227                       99983 
  1934 rest4[13,8,3]
                                 196                       99949 
  1935 rest4[13,8,4]
                                 228                       99952 
  1936 rest4[13,8,5]
                                 400                       99996 
  1937 rest4[13,8,6]
                                 381                       99909 
  1938 rest4[13,8,7]
                                 393                       99999 
  1939 rest4[13,8,8]
                                 371                       99980 
  1940 rest4[13,8,9]
                                 367                       99903 
  1941 rest4[13,8,10]
                                 457                       99969 
  1942 rest4[13,9,1]
                                1005                       99999 
  1943 rest4[13,9,2]
                                1020                       99983 
  1944 rest4[13,9,3]
                                1061                       99949 
  1945 rest4[13,9,4]
                                1031                       99952 
  1946 rest4[13,9,5]
                                1094                       99996 
  1947 rest4[13,9,6]
                                1045                       99909 
  1948 rest4[13,9,7]
                                1053                       99999 
  1949 rest4[13,9,8]
                                1023                       99980 
  1950 rest4[13,9,9]
                                 967                       99903 
  1951 rest4[13,9,10]
                                 940                       99969 
  1952 rest4[13,10,1]
                                  82                       99999 
  1953 rest4[13,10,2]
                                 155                       99983 
  1954 rest4[13,10,3]
                                 160                       99949 
  1955 rest4[13,10,4]
                                 206                       99952 
  1956 rest4[13,10,5]
                                 324                       99996 
  1957 rest4[13,10,6]
                                 327                       99909 
  1958 rest4[13,10,7]
                                 341                       99999 
  1959 rest4[13,10,8]
                                 313                       99980 
  1960 rest4[13,10,9]
                                 342                       99903 
  1961 rest4[13,10,10]
                                 384                       99969 
  1962 rest4[13,11,1]
                                 195                       99999 
  1963 rest4[13,11,2]
                                 313                       99983 
  1964 rest4[13,11,3]
                                 391                       99949 
  1965 rest4[13,11,4]
                                 407                       99952 
  1966 rest4[13,11,5]
                                 452                       99996 
  1967 rest4[13,11,6]
                                 423                       99909 
  1968 rest4[13,11,7]
                                 427                       99999 
  1969 rest4[13,11,8]
                                 464                       99980 
  1970 rest4[13,11,9]
                                 428                       99903 
  1971 rest4[13,11,10]
                                 516                       99969 
  1972 rest4[13,12,1]
                                 466                       99999 
  1973 rest4[13,12,2]
                                 920                       99983 
  1974 rest4[13,12,3]
                                 965                       99949 
  1975 rest4[13,12,4]
                                 927                       99952 
  1976 rest4[13,12,5]
                                 928                       99996 
  1977 rest4[13,12,6]
                                 971                       99909 
  1978 rest4[13,12,7]
                                1001                       99999 
  1979 rest4[13,12,8]
                                 969                       99980 
  1980 rest4[13,12,9]
                                 907                       99903 
  1981 rest4[13,12,10]
                                 908                       99969 
  1982 rest4[14,1,1]
                               99579                       99981 
  1983 rest4[14,1,2]
                               99464                       99946 
  1984 rest4[14,1,3]
                               99356                       99916 
  1985 rest4[14,1,4]
                               99357                       99902 
  1986 rest4[14,1,5]
                               99329                       99947 
  1987 rest4[14,1,6]
                               99345                       99990 
  1988 rest4[14,1,7]
                               99319                       99913 
  1989 rest4[14,1,8]
                               99314                       99961 
  1990 rest4[14,1,9]
                               99356                       99957 
  1991 rest4[14,1,10]
                               99332                       99974 
  1992 rest4[14,2,1]
                               99981                       99981 
  1993 rest4[14,2,2]
                               99946                       99946 
  1994 rest4[14,2,3]
                               99871                       99916 
  1995 rest4[14,2,4]
                               99902                       99902 
  1996 rest4[14,2,5]
                               99947                       99947 
  1997 rest4[14,2,6]
                               99981                       99990 
  1998 rest4[14,2,7]
                               99913                       99913 
  1999 rest4[14,2,8]
                               99948                       99961 
  2000 rest4[14,2,9]
                               99926                       99957 
  2001 rest4[14,2,10]
                               99974                       99974 
  2002 rest4[14,3,1]
                               99979                       99981 
  2003 rest4[14,3,2]
                               99921                       99946 
  2004 rest4[14,3,3]
                               99778                       99916 
  2005 rest4[14,3,4]
                               99836                       99902 
  2006 rest4[14,3,5]
                               99886                       99947 
  2007 rest4[14,3,6]
                               99852                       99990 
  2008 rest4[14,3,7]
                               99824                       99913 
  2009 rest4[14,3,8]
                               99771                       99961 
  2010 rest4[14,3,9]
                               99835                       99957 
  2011 rest4[14,3,10]
                               99880                       99974 
  2012 rest4[14,4,1]
                               99887                       99981 
  2013 rest4[14,4,2]
                               99833                       99946 
  2014 rest4[14,4,3]
                               99766                       99916 
  2015 rest4[14,4,4]
                               99760                       99902 
  2016 rest4[14,4,5]
                               99720                       99947 
  2017 rest4[14,4,6]
                               99761                       99990 
  2018 rest4[14,4,7]
                               99735                       99913 
  2019 rest4[14,4,8]
                               99708                       99961 
  2020 rest4[14,4,9]
                               99739                       99957 
  2021 rest4[14,4,10]
                               99785                       99974 
  2022 rest4[14,5,1]
                               99848                       99981 
  2023 rest4[14,5,2]
                               99821                       99946 
  2024 rest4[14,5,3]
                               99730                       99916 
  2025 rest4[14,5,4]
                               99673                       99902 
  2026 rest4[14,5,5]
                               99670                       99947 
  2027 rest4[14,5,6]
                               99718                       99990 
  2028 rest4[14,5,7]
                               99676                       99913 
  2029 rest4[14,5,8]
                               99676                       99961 
  2030 rest4[14,5,9]
                               99676                       99957 
  2031 rest4[14,5,10]
                               99744                       99974 
  2032 rest4[14,6,1]
                               99563                       99981 
  2033 rest4[14,6,2]
                               99430                       99946 
  2034 rest4[14,6,3]
                               99275                       99916 
  2035 rest4[14,6,4]
                               99281                       99902 
  2036 rest4[14,6,5]
                               99245                       99947 
  2037 rest4[14,6,6]
                               99263                       99990 
  2038 rest4[14,6,7]
                               99181                       99913 
  2039 rest4[14,6,8]
                               99216                       99961 
  2040 rest4[14,6,9]
                               99233                       99957 
  2041 rest4[14,6,10]
                               99258                       99974 
  2042 rest4[14,7,1]
                               99812                       99981 
  2043 rest4[14,7,2]
                               99808                       99946 
  2044 rest4[14,7,3]
                               99651                       99916 
  2045 rest4[14,7,4]
                               99645                       99902 
  2046 rest4[14,7,5]
                               99600                       99947 
  2047 rest4[14,7,6]
                               99637                       99990 
  2048 rest4[14,7,7]
                               99557                       99913 
  2049 rest4[14,7,8]
                               99639                       99961 
  2050 rest4[14,7,9]
                               99636                       99957 
  2051 rest4[14,7,10]
                               99669                       99974 
  2052 rest4[14,8,1]
                               99684                       99981 
  2053 rest4[14,8,2]
                               99636                       99946 
  2054 rest4[14,8,3]
                               99420                       99916 
  2055 rest4[14,8,4]
                               99402                       99902 
  2056 rest4[14,8,5]
                               99525                       99947 
  2057 rest4[14,8,6]
                               99553                       99990 
  2058 rest4[14,8,7]
                               99479                       99913 
  2059 rest4[14,8,8]
                               99453                       99961 
  2060 rest4[14,8,9]
                               99503                       99957 
  2061 rest4[14,8,10]
                               99575                       99974 
  2062 rest4[14,9,1]
                                 558                       99981 
  2063 rest4[14,9,2]
                                 429                       99946 
  2064 rest4[14,9,3]
                                 285                       99916 
  2065 rest4[14,9,4]
                                 205                       99902 
  2066 rest4[14,9,5]
                                 219                       99947 
  2067 rest4[14,9,6]
                                 217                       99990 
  2068 rest4[14,9,7]
                                 139                       99913 
  2069 rest4[14,9,8]
                                 105                       99961 
  2070 rest4[14,9,9]
                                 103                       99957 
  2071 rest4[14,9,10]
                                  58                       99974 
  2072 rest4[14,10,1]
                               99635                       99981 
  2073 rest4[14,10,2]
                               99564                       99946 
  2074 rest4[14,10,3]
                               99384                       99916 
  2075 rest4[14,10,4]
                               99380                       99902 
  2076 rest4[14,10,5]
                               99449                       99947 
  2077 rest4[14,10,6]
                               99499                       99990 
  2078 rest4[14,10,7]
                               99427                       99913 
  2079 rest4[14,10,8]
                               99395                       99961 
  2080 rest4[14,10,9]
                               99478                       99957 
  2081 rest4[14,10,10]
                               99502                       99974 
  2082 rest4[14,11,1]
                               99748                       99981 
  2083 rest4[14,11,2]
                               99722                       99946 
  2084 rest4[14,11,3]
                               99615                       99916 
  2085 rest4[14,11,4]
                               99581                       99902 
  2086 rest4[14,11,5]
                               99577                       99947 
  2087 rest4[14,11,6]
                               99595                       99990 
  2088 rest4[14,11,7]
                               99513                       99913 
  2089 rest4[14,11,8]
                               99546                       99961 
  2090 rest4[14,11,9]
                               99564                       99957 
  2091 rest4[14,11,10]
                               99634                       99974 
  2092 rest4[14,12,1]
                                  19                       99981 
  2093 rest4[14,12,2]
                                 329                       99946 
  2094 rest4[14,12,3]
                                 189                       99916 
  2095 rest4[14,12,4]
                                 101                       99902 
  2096 rest4[14,12,5]
                                  53                       99947 
  2097 rest4[14,12,6]
                                 143                       99990 
  2098 rest4[14,12,7]
                                  87                       99913 
  2099 rest4[14,12,8]
                                  51                       99961 
  2100 rest4[14,12,9]
                                  43                       99957 
  2101 rest4[14,12,10]
                                  26                       99974 
  2102 rest4[14,13,1]
                               99553                       99981 
  2103 rest4[14,13,2]
                               99409                       99946 
  2104 rest4[14,13,3]
                               99224                       99916 
  2105 rest4[14,13,4]
                               99174                       99902 
  2106 rest4[14,13,5]
                               99125                       99947 
  2107 rest4[14,13,6]
                               99172                       99990 
  2108 rest4[14,13,7]
                               99086                       99913 
  2109 rest4[14,13,8]
                               99082                       99961 
  2110 rest4[14,13,9]
                               99136                       99957 
  2111 rest4[14,13,10]
                               99118                       99974 
  2112 rest4[15,1,1]
                               99972                       99972 
  2113 rest4[15,1,2]
                               99950                       99950 
  2114 rest4[15,1,3]
                               99977                       99995 
  2115 rest4[15,1,4]
                               99988                       99989 
  2116 rest4[15,1,5]
                               99940                       99940 
  2117 rest4[15,1,6]
                               99939                       99939 
  2118 rest4[15,1,7]
                               99946                       99946 
  2119 rest4[15,1,8]
                               99939                       99980 
  2120 rest4[15,1,9]
                               99975                       99991 
  2121 rest4[15,1,10]
                               99915                       99915 
  2122 rest4[15,2,1]
                                 374                       99972 
  2123 rest4[15,2,2]
                                 432                       99950 
  2124 rest4[15,2,3]
                                 492                       99995 
  2125 rest4[15,2,4]
                                 533                       99989 
  2126 rest4[15,2,5]
                                 558                       99940 
  2127 rest4[15,2,6]
                                 575                       99939 
  2128 rest4[15,2,7]
                                 540                       99946 
  2129 rest4[15,2,8]
                                 573                       99980 
  2130 rest4[15,2,9]
                                 545                       99991 
  2131 rest4[15,2,10]
                                 557                       99915 
  2132 rest4[15,3,1]
                                 372                       99972 
  2133 rest4[15,3,2]
                                 407                       99950 
  2134 rest4[15,3,3]
                                 399                       99995 
  2135 rest4[15,3,4]
                                 467                       99989 
  2136 rest4[15,3,5]
                                 497                       99940 
  2137 rest4[15,3,6]
                                 446                       99939 
  2138 rest4[15,3,7]
                                 451                       99946 
  2139 rest4[15,3,8]
                                 396                       99980 
  2140 rest4[15,3,9]
                                 454                       99991 
  2141 rest4[15,3,10]
                                 463                       99915 
  2142 rest4[15,4,1]
                                 280                       99972 
  2143 rest4[15,4,2]
                                 319                       99950 
  2144 rest4[15,4,3]
                                 387                       99995 
  2145 rest4[15,4,4]
                                 391                       99989 
  2146 rest4[15,4,5]
                                 331                       99940 
  2147 rest4[15,4,6]
                                 355                       99939 
  2148 rest4[15,4,7]
                                 362                       99946 
  2149 rest4[15,4,8]
                                 333                       99980 
  2150 rest4[15,4,9]
                                 358                       99991 
  2151 rest4[15,4,10]
                                 368                       99915 
  2152 rest4[15,5,1]
                                 241                       99972 
  2153 rest4[15,5,2]
                                 307                       99950 
  2154 rest4[15,5,3]
                                 351                       99995 
  2155 rest4[15,5,4]
                                 304                       99989 
  2156 rest4[15,5,5]
                                 281                       99940 
  2157 rest4[15,5,6]
                                 312                       99939 
  2158 rest4[15,5,7]
                                 303                       99946 
  2159 rest4[15,5,8]
                                 301                       99980 
  2160 rest4[15,5,9]
                                 295                       99991 
  2161 rest4[15,5,10]
                                 327                       99915 
  2162 rest4[15,6,1]
                               99956                       99972 
  2163 rest4[15,6,2]
                               99916                       99950 
  2164 rest4[15,6,3]
                               99896                       99995 
  2165 rest4[15,6,4]
                               99912                       99989 
  2166 rest4[15,6,5]
                               99856                       99940 
  2167 rest4[15,6,6]
                               99857                       99939 
  2168 rest4[15,6,7]
                               99808                       99946 
  2169 rest4[15,6,8]
                               99841                       99980 
  2170 rest4[15,6,9]
                               99852                       99991 
  2171 rest4[15,6,10]
                               99841                       99915 
  2172 rest4[15,7,1]
                                 205                       99972 
  2173 rest4[15,7,2]
                                 294                       99950 
  2174 rest4[15,7,3]
                                 272                       99995 
  2175 rest4[15,7,4]
                                 276                       99989 
  2176 rest4[15,7,5]
                                 211                       99940 
  2177 rest4[15,7,6]
                                 231                       99939 
  2178 rest4[15,7,7]
                                 184                       99946 
  2179 rest4[15,7,8]
                                 264                       99980 
  2180 rest4[15,7,9]
                                 255                       99991 
  2181 rest4[15,7,10]
                                 252                       99915 
  2182 rest4[15,8,1]
                                  77                       99972 
  2183 rest4[15,8,2]
                                 122                       99950 
  2184 rest4[15,8,3]
                                  41                       99995 
  2185 rest4[15,8,4]
                                  33                       99989 
  2186 rest4[15,8,5]
                                 136                       99940 
  2187 rest4[15,8,6]
                                 147                       99939 
  2188 rest4[15,8,7]
                                 106                       99946 
  2189 rest4[15,8,8]
                                  78                       99980 
  2190 rest4[15,8,9]
                                 122                       99991 
  2191 rest4[15,8,10]
                                 158                       99915 
  2192 rest4[15,9,1]
                                 951                       99972 
  2193 rest4[15,9,2]
                                 915                       99950 
  2194 rest4[15,9,3]
                                 906                       99995 
  2195 rest4[15,9,4]
                                 836                       99989 
  2196 rest4[15,9,5]
                                 830                       99940 
  2197 rest4[15,9,6]
                                 811                       99939 
  2198 rest4[15,9,7]
                                 766                       99946 
  2199 rest4[15,9,8]
                                 730                       99980 
  2200 rest4[15,9,9]
                                 722                       99991 
  2201 rest4[15,9,10]
                                 641                       99915 
  2202 rest4[15,10,1]
                                  28                       99972 
  2203 rest4[15,10,2]
                                  50                       99950 
  2204 rest4[15,10,3]
                                   5                       99995 
  2205 rest4[15,10,4]
                                  11                       99989 
  2206 rest4[15,10,5]
                                  60                       99940 
  2207 rest4[15,10,6]
                                  93                       99939 
  2208 rest4[15,10,7]
                                  54                       99946 
  2209 rest4[15,10,8]
                                  20                       99980 
  2210 rest4[15,10,9]
                                  97                       99991 
  2211 rest4[15,10,10]
                                  85                       99915 
  2212 rest4[15,11,1]
                                 141                       99972 
  2213 rest4[15,11,2]
                                 208                       99950 
  2214 rest4[15,11,3]
                                 236                       99995 
  2215 rest4[15,11,4]
                                 212                       99989 
  2216 rest4[15,11,5]
                                 188                       99940 
  2217 rest4[15,11,6]
                                 189                       99939 
  2218 rest4[15,11,7]
                                 140                       99946 
  2219 rest4[15,11,8]
                                 171                       99980 
  2220 rest4[15,11,9]
                                 183                       99991 
  2221 rest4[15,11,10]
                                 217                       99915 
  2222 rest4[15,12,1]
                                 412                       99972 
  2223 rest4[15,12,2]
                                 815                       99950 
  2224 rest4[15,12,3]
                                 810                       99995 
  2225 rest4[15,12,4]
                                 732                       99989 
  2226 rest4[15,12,5]
                                 664                       99940 
  2227 rest4[15,12,6]
                                 737                       99939 
  2228 rest4[15,12,7]
                                 714                       99946 
  2229 rest4[15,12,8]
                                 676                       99980 
  2230 rest4[15,12,9]
                                 662                       99991 
  2231 rest4[15,12,10]
                                 609                       99915 
  2232 rest4[15,13,1]
                               99946                       99972 
  2233 rest4[15,13,2]
                               99895                       99950 
  2234 rest4[15,13,3]
                               99845                       99995 
  2235 rest4[15,13,4]
                               99805                       99989 
  2236 rest4[15,13,5]
                               99736                       99940 
  2237 rest4[15,13,6]
                               99766                       99939 
  2238 rest4[15,13,7]
                               99713                       99946 
  2239 rest4[15,13,8]
                               99707                       99980 
  2240 rest4[15,13,9]
                               99755                       99991 
  2241 rest4[15,13,10]
                               99701                       99915 
  2242 rest4[15,14,1]
                                 393                       99972 
  2243 rest4[15,14,2]
                                 486                       99950 
  2244 rest4[15,14,3]
                                 621                       99995 
  2245 rest4[15,14,4]
                                 631                       99989 
  2246 rest4[15,14,5]
                                 611                       99940 
  2247 rest4[15,14,6]
                                 594                       99939 
  2248 rest4[15,14,7]
                                 627                       99946 
  2249 rest4[15,14,8]
                                 625                       99980 
  2250 rest4[15,14,9]
                                 619                       99991 
  2251 rest4[15,14,10]
                                 583                       99915 
  2252 rest5[1]                  726            -0               
  2253 rest5[2]                   84            -0               
  2254 rest5[3]                  178            -0               
  2255 rest5[4]                  273            -0               
  2256 rest5[5]                  314            -0               
  2257 rest5[6]                  800            -0               
  2258 rest5[7]                  389            -0               
  2259 rest5[8]                  483            -0               
  2260 rest5[9]                    0            -0               
  2261 rest5[10]                 556            -0               
  2262 rest5[11]                 424            -0               
  2263 rest5[12]                  32            -0               
  2264 rest5[13]                 940            -0               
  2265 rest5[14]                  58            -0               
  2266 rest5[15]                 641            -0               

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 D[1,2]       *              1             0             1 
     2 D[1,3]       *              1             0             1 
     3 D[2,3]       *              0             0             1 
     4 D[1,4]       *              1             0             1 
     5 D[2,4]       *              0             0             1 
     6 D[3,4]       *              0             0             1 
     7 D[1,5]       *              1             0             1 
     8 D[2,5]       *              0             0             1 
     9 D[3,5]       *              0             0             1 
    10 D[4,5]       *              0             0             1 
    11 D[1,6]       *              0             0             1 
    12 D[2,6]       *              0             0             1 
    13 D[3,6]       *              0             0             1 
    14 D[4,6]       *              0             0             1 
    15 D[5,6]       *              0             0             1 
    16 D[1,7]       *              1             0             1 
    17 D[2,7]       *              0             0             1 
    18 D[3,7]       *              0             0             1 
    19 D[4,7]       *              0             0             1 
    20 D[5,7]       *              0             0             1 
    21 D[6,7]       *              1             0             1 
    22 D[1,8]       *              1             0             1 
    23 D[2,8]       *              0             0             1 
    24 D[3,8]       *              0             0             1 
    25 D[4,8]       *              0             0             1 
    26 D[5,8]       *              0             0             1 
    27 D[6,8]       *              1             0             1 
    28 D[7,8]       *              0             0             1 
    29 D[1,9]       *              1             0             1 
    30 D[2,9]       *              1             0             1 
    31 D[3,9]       *              1             0             1 
    32 D[4,9]       *              1             0             1 
    33 D[5,9]       *              1             0             1 
    34 D[6,9]       *              1             0             1 
    35 D[7,9]       *              1             0             1 
    36 D[8,9]       *              1             0             1 
    37 D[1,10]      *              1             0             1 
    38 D[2,10]      *              0             0             1 
    39 D[3,10]      *              0             0             1 
    40 D[4,10]      *              0             0             1 
    41 D[5,10]      *              0             0             1 
    42 D[6,10]      *              1             0             1 
    43 D[7,10]      *              0             0             1 
    44 D[8,10]      *              0             0             1 
    45 D[9,10]      *              0             0             1 
    46 D[1,11]      *              1             0             1 
    47 D[2,11]      *              0             0             1 
    48 D[3,11]      *              0             0             1 
    49 D[4,11]      *              0             0             1 
    50 D[5,11]      *              0             0             1 
    51 D[6,11]      *              1             0             1 
    52 D[7,11]      *              0             0             1 
    53 D[8,11]      *              1             0             1 
    54 D[9,11]      *              0             0             1 
    55 D[10,11]     *              1             0             1 
    56 D[1,12]      *              1             0             1 
    57 D[2,12]      *              1             0             1 
    58 D[3,12]      *              1             0             1 
    59 D[4,12]      *              1             0             1 
    60 D[5,12]      *              1             0             1 
    61 D[6,12]      *              1             0             1 
    62 D[7,12]      *              1             0             1 
    63 D[8,12]      *              1             0             1 
    64 D[9,12]      *              0             0             1 
    65 D[10,12]     *              1             0             1 
    66 D[11,12]     *              1             0             1 
    67 D[1,13]      *              0             0             1 
    68 D[2,13]      *              0             0             1 
    69 D[3,13]      *              0             0             1 
    70 D[4,13]      *              0             0             1 
    71 D[5,13]      *              0             0             1 
    72 D[6,13]      *              0             0             1 
    73 D[7,13]      *              0             0             1 
    74 D[8,13]      *              0             0             1 
    75 D[9,13]      *              0             0             1 
    76 D[10,13]     *              0             0             1 
    77 D[11,13]     *              0             0             1 
    78 D[12,13]     *              0             0             1 
    79 D[1,14]      *              1             0             1 
    80 D[2,14]      *              1             0             1 
    81 D[3,14]      *              1             0             1 
    82 D[4,14]      *              1             0             1 
    83 D[5,14]      *              1             0             1 
    84 D[6,14]      *              1             0             1 
    85 D[7,14]      *              1             0             1 
    86 D[8,14]      *              1             0             1 
    87 D[9,14]      *              0             0             1 
    88 D[10,14]     *              1             0             1 
    89 D[11,14]     *              1             0             1 
    90 D[12,14]     *              0             0             1 
    91 D[13,14]     *              1             0             1 
    92 D[1,15]      *              1             0             1 
    93 D[2,15]      *              0             0             1 
    94 D[3,15]      *              0             0             1 
    95 D[4,15]      *              0             0             1 
    96 D[5,15]      *              0             0             1 
    97 D[6,15]      *              1             0             1 
    98 D[7,15]      *              0             0             1 
    99 D[8,15]      *              0             0             1 
   100 D[9,15]      *              0             0             1 
   101 D[10,15]     *              0             0             1 
   102 D[11,15]     *              0             0             1 
   103 D[12,15]     *              0             0             1 
   104 D[13,15]     *              1             0             1 
   105 D[14,15]     *              0             0             1 
   106 C[1,1]                     27                             
   107 C[2,1]                    429                             
   108 C[3,1]                    427                             
   109 C[4,1]                    335                             
   110 C[5,1]                    296                             
   111 C[6,1]                     11                             
   112 C[7,1]                    260                             
   113 C[8,1]                    132                             
   114 C[9,1]                   1006                             
   115 C[10,1]                    83                             
   116 C[11,1]                   196                             
   117 C[12,1]                   467                             
   118 C[13,1]                     1                             
   119 C[14,1]                   448                             
   120 C[15,1]                    55                             
   121 C[1,2]                     73                             
   122 C[1,3]                    201                             
   123 C[1,4]                    300                             
   124 C[1,5]                    325                             
   125 C[1,6]                    385                             
   126 C[1,7]                    446                             
   127 C[1,8]                    531                             
   128 C[1,9]                    616                             
   129 C[1,10]                   641                             
   130 C[2,2]                    555                             
   131 C[2,3]                    716                             
   132 C[2,4]                    845                             
   133 C[2,5]                    943                             
   134 C[2,6]                   1021                             
   135 C[2,7]                   1040                             
   136 C[2,8]                   1165                             
   137 C[2,9]                   1186                             
   138 C[2,10]                  1283                             
   139 C[3,2]                    530                             
   140 C[3,3]                    623                             
   141 C[3,4]                    779                             
   142 C[3,5]                    882                             
   143 C[3,6]                    892                             
   144 C[3,7]                    951                             
   145 C[3,8]                    988                             
   146 C[3,9]                   1095                             
   147 C[3,10]                  1189                             
   148 C[4,2]                    442                             
   149 C[4,3]                    611                             
   150 C[4,4]                    703                             
   151 C[4,5]                    716                             
   152 C[4,6]                    801                             
   153 C[4,7]                    862                             
   154 C[4,8]                    925                             
   155 C[4,9]                    999                             
   156 C[4,10]                  1094                             
   157 C[5,2]                    430                             
   158 C[5,3]                    575                             
   159 C[5,4]                    616                             
   160 C[5,5]                    666                             
   161 C[5,6]                    758                             
   162 C[5,7]                    803                             
   163 C[5,8]                    893                             
   164 C[5,9]                    936                             
   165 C[5,10]                  1053                             
   166 C[6,2]                     39                             
   167 C[6,3]                    120                             
   168 C[6,4]                    224                             
   169 C[6,5]                    241                             
   170 C[6,6]                    303                             
   171 C[6,7]                    308                             
   172 C[6,8]                    433                             
   173 C[6,9]                    493                             
   174 C[6,10]                   567                             
   175 C[7,2]                    417                             
   176 C[7,3]                    496                             
   177 C[7,4]                    588                             
   178 C[7,5]                    596                             
   179 C[7,6]                    677                             
   180 C[7,7]                    684                             
   181 C[7,8]                    856                             
   182 C[7,9]                    896                             
   183 C[7,10]                   978                             
   184 C[8,2]                    245                             
   185 C[8,3]                    265                             
   186 C[8,4]                    345                             
   187 C[8,5]                    521                             
